name_from,name_to,duration
1,2,1
1,3,32
1,30,4
1,32,1
1,36,12
1,42,4
1,44,5
1,101,1
1,123,2
1,132,4
1,135,2
1,146,4
1,159,2
1,161,5
1,211,5
1,255,3
1,281,1
1,302,3
1,312,58
1,323,1
1,397,1
1,477,13
1,652,2
1,856,1
1,1014,3
1,1271,8
1,1312,1
1,1440,2
1,1626,16
1,1655,1
1,1675,3
1,1779,1
1,1790,1
3,1,35
3,2,7
3,4,1
3,9,1
3,26,4
3,27,1
3,32,19
3,36,9
3,41,2
3,42,4
3,44,5
3,51,7
3,58,1
3,60,1
3,62,1
3,68,3
3,72,7
3,83,1
3,84,3
3,88,1
3,99,1
3,105,1
3,132,5
3,135,8
3,144,1
3,146,2
3,155,4
3,172,1
3,173,1
3,176,3
3,180,2
3,185,1
3,194,2
3,199,1
3,221,2
3,224,1
3,234,2
3,242,2
3,243,1
3,249,7
3,252,2
3,257,2
3,281,2
3,283,1
3,285,1
3,288,1
3,302,1
3,308,3
3,312,4
3,317,1
3,323,1
3,333,1
3,338,1
3,346,1
3,371,1
3,372,6
3,374,1
3,385,1
3,394,1
3,408,1
3,415,1
3,475,1
3,477,2
3,482,4
3,487,1
3,488,1
3,495,1
3,498,4
3,504,1
3,509,1
3,545,2
3,555,2
3,569,2
3,582,1
3,590,1
3,610,1
3,611,1
3,615,1
3,618,1
3,640,2
3,641,1
3,645,1
3,652,1
3,681,1
3,687,3
3,697,1
3,700,2
3,701,1
3,711,1
3,731,1
3,740,2
3,741,1
3,752,2
3,754,2
3,768,1
3,778,1
3,781,1
3,782,1
3,790,2
3,794,1
3,800,5
3,810,1
3,814,1
3,823,2
3,824,2
3,840,1
3,846,1
3,865,1
3,881,1
3,893,1
3,928,1
3,933,1
3,970,1
3,1042,1
3,1103,1
3,1110,3
3,1113,1
3,1117,1
3,1127,1
3,1154,2
3,1167,1
3,1180,1
3,1183,1
3,1185,2
3,1187,1
3,1189,2
3,1190,1
3,1192,1
3,1196,1
3,1208,1
3,1231,1
3,1237,2
3,1249,1
3,1262,1
3,1270,1
3,1281,1
3,1285,4
3,1288,1
3,1315,1
3,1317,2
3,1335,1
3,1340,2
3,1343,1
3,1344,1
3,1349,1
3,1352,1
3,1371,1
3,1373,1
3,1412,1
3,1415,1
3,1419,1
3,1440,3
3,1461,1
3,1463,1
3,1501,1
3,1510,2
3,1565,1
3,1577,4
3,1578,1
3,1585,1
3,1609,1
3,1620,1
3,1626,1
3,1649,1
3,1662,1
3,1711,1
3,1713,5
3,1728,1
3,1738,1
3,1748,1
3,1751,1
3,1784,1
3,1793,1
3,1795,1
3,1807,1
5,2,1
6,7,1
6,48,1
6,73,4
6,84,1
6,88,1
6,90,1
6,122,2
6,124,4
6,146,1
6,201,1
6,212,4
6,221,2
6,252,2
6,278,2
6,299,1
6,325,2
6,335,1
6,343,1
6,376,2
6,378,11
6,404,2
6,413,13
6,422,5
6,439,1
6,472,1
6,479,3
6,481,7
6,515,1
6,540,3
6,566,1
6,578,2
6,591,1
6,597,1
6,603,2
6,636,1
6,642,1
6,686,1
6,687,1
6,712,13
6,753,5
6,794,1
6,833,1
6,1020,1
6,1174,1
6,1180,2
8,7,1
8,9,6
8,19,1
8,23,1
8,32,8
8,58,1
8,84,1
8,99,3
8,164,2
8,250,2
8,254,3
8,346,2
8,349,1
8,395,1
8,403,1
8,430,1
8,557,1
8,624,1
8,644,4
8,771,2
8,834,4
8,1000,3
8,1189,1
8,1238,1
8,1285,3
8,1522,1
8,1756,2
8,1799,1
9,8,56
9,10,1
9,11,1
9,12,2
9,14,2
9,15,1
9,16,1
9,17,1
9,18,1
9,20,1
9,22,2
9,24,1
9,27,4
9,32,25
9,34,3
9,40,1
9,49,1
9,52,3
9,56,2
9,58,6
9,61,2
9,64,1
9,67,1
9,72,11
9,76,3
9,78,1
9,86,1
9,88,1
9,97,10
9,101,1
9,109,5
9,120,1
9,121,1
9,127,4
9,132,1
9,135,5
9,136,1
9,142,10
9,144,4
9,148,1
9,149,1
9,150,1
9,151,1
9,152,1
9,153,1
9,154,1
9,157,1
9,165,1
9,175,9
9,177,21
9,190,1
9,194,2
9,209,2
9,212,10
9,216,1
9,233,2
9,235,2
9,244,1
9,251,1
9,252,1
9,256,2
9,260,3
9,262,1
9,282,50
9,288,18
9,294,1
9,295,2
9,299,9
9,308,9
9,311,4
9,313,2
9,314,2
9,315,1
9,316,8
9,317,1
9,318,3
9,330,1
9,343,2
9,358,3
9,366,3
9,368,2
9,371,1
9,386,1
9,389,7
9,391,7
9,405,6
9,409,10
9,411,2
9,460,1
9,463,1
9,465,4
9,466,2
9,472,1
9,477,2
9,482,2
9,498,1
9,502,1
9,514,5
9,527,5
9,528,1
9,543,2
9,561,1
9,566,3
9,569,89
9,596,1
9,598,42
9,601,15
9,607,8
9,617,10
9,626,5
9,636,1
9,638,2
9,640,4
9,652,4
9,654,1
9,658,1
9,679,14
9,681,4
9,683,24
9,686,1
9,697,6
9,699,1
9,708,3
9,711,12
9,713,1
9,724,1
9,740,1
9,753,19
9,766,2
9,771,2
9,783,2
9,784,1
9,788,10
9,798,1
9,802,2
9,834,7
9,835,2
9,844,1
9,847,1
9,859,1
9,862,1
9,899,2
9,901,1
9,928,5
9,938,2
9,977,1
9,978,1
9,994,1
9,997,1
9,1039,1
9,1050,2
9,1062,3
9,1118,4
9,1121,1
9,1132,6
9,1169,2
9,1181,10
9,1183,11
9,1185,1
9,1188,1
9,1190,7
9,1191,1
9,1196,24
9,1197,1
9,1198,1
9,1206,3
9,1255,9
9,1261,2
9,1265,4
9,1279,2
9,1280,4
9,1281,4
9,1285,4
9,1308,16
9,1312,7
9,1313,30
9,1317,2
9,1323,1
9,1332,1
9,1338,7
9,1342,1
9,1343,27
9,1346,4
9,1380,1
9,1387,4
